model,body,engine_code,stock_hp,stock_nm,stage1_hp,stage1_nm
sDrive18d,E84,N47D20A,143,320,190,400
xDrive20d,E84,N47D20D,177,350,215,430
xDrive23d,E84,N47D20T0,204,400,250,500
sDrive18i,F48,B38A15A,140,220,170,280
sDrive20i,F48,B48A20A,192,280,250,400
xDrive25i,F48,B48A20A,231,350,290,450
sDrive16d,F48,B37D15A,116,270,145,330
sDrive18d,F48,B47D20A,150,330,190,420
xDrive20d,F48,B47D20O1,190,400,230,470
xDrive25d,F48,B47D20T0,231,450,280,560
sDrive18i,U11,B38A15A,136,230,170,300
sDrive20i,U11,B48A20A,170,280,240,400
xDrive23i,U11,B48A20A,218,360,290,470
sDrive18d,U11,B47D20A,150,360,190,430
xDrive20d,U11,B47D20O1,190,400,230,470
sDrive18i,F39,B38A15A,140,220,170,280
sDrive20i,F39,B48A20A,192,280,250,400
M35i,F39,B48A20T1,306,450,360,520
sDrive18d,F39,B47D20A,150,350,190,420
xDrive20d,F39,B47D20O1,190,400,230,470
sDrive20i,U10,B48A20A,170,280,240,400
M35i,U10,B48A20T1,300,400,350,500
xDrive20i,E83,M54B25,192,245,210,280
xDrive25i,E83,M54B25,192,245,210,280
xDrive30i,E83,M54B30,231,300,250,340
xDrive20d,E83,M47D20TU2,150,330,190,400
xDrive30d,E83,M57D30,218,500,280,620

xDrive20i,F25,N20B20A,184,270,250,400
xDrive28i,F25,N20B20B,245,350,290,430
xDrive35i,F25,N55B30A,306,400,370,550
sDrive18d,F25,N47D20A,143,360,190,420
xDrive20d,F25,N47D20D,184,380,220,450
xDrive25d,F25,N47D20S1,218,450,260,520
xDrive30d,F25,N57D30O1,258,560,310,650
xDrive35d,F25,N57D30S1,313,630,380,740

xDrive20i,G01,B48A20A,184,290,250,420
xDrive30i,G01,B48B20A,252,350,305,470
M40i,G01,B58B30O1,360,500,430,650
sDrive18d,G01,B47D20A,150,350,190,420
xDrive20d,G01,B47D20O1,190,400,230,470
xDrive30d,G01,B57D30O0,265,620,320,700
M40d,G01,B57D30T0,326,680,390,780
X3M,F97,S58B30A,480,600,580,750
X3M Competition,F97,S58B30A,510,650,620,800

xDrive20i,F26,N20B20A,184,270,250,400
xDrive28i,F26,N20B20B,245,350,290,430
xDrive35i,F26,N55B30A,306,400,370,550
xDrive20d,F26,N47D20D,184,380,220,450
xDrive30d,F26,N57D30O1,258,560,310,650
xDrive35d,F26,N57D30S1,313,630,380,740

xDrive20i,G02,B48A20A,184,290,250,420
xDrive30i,G02,B48B20A,252,350,305,470
M40i,G02,B58B30O1,360,500,430,650
xDrive20d,G02,B47D20O1,190,400,230,470
xDrive30d,G02,B57D30O0,265,620,320,700
M40d,G02,B57D30T0,340,700,400,800
X4M,F98,S58B30A,480,600,580,750
X4M Competition,F98,S58B30A,510,650,620,800

xDrive3.0i,E53,M54B30,231,300,250,340
4.4i,E53,M62B44,286,440,320,500
4.8is,E53,N62B48,360,500,390,550
3.0d,E53,M57D30,184,390,240,500

xDrive30i,E70,N52B30A,272,315,290,350
xDrive35i,E70,N55B30A,306,400,370,550
xDrive48i,E70,N62B48A,355,475,390,530
xDrive50i,E70,N63B44O0,407,600,500,750
xDrive30d,E70,M57D30TU2,235,520,290,620
xDrive35d,E70,M57D30TOP,286,580,350,700
M50d,E70,N57D30S1,381,740,450,850
X5M,E70,S63B44T0,555,680,680,850

xDrive35i,F15,N55B30A,306,400,370,550
xDrive50i,F15,N63B44T1,450,650,540,800
sDrive25d,F15,N47D20S1,218,450,260,520
xDrive30d,F15,N57D30O1,258,560,310,650
xDrive40d,F15,N57D30T0,313,630,380,740
M50d,F15,N57D30S1,381,740,450,850
X5M,F85,S63B44T2,575,750,700,900

xDrive40i,G05,B58B30M0,340,450,430,620
xDrive50i,G05,N63B44T3,462,650,560,800
M50i,G05,N63B44T3,530,750,650,900
xDrive30d,G05,B57D30O0,265,620,320,700
xDrive40d,G05,B57D30T0,340,700,400,800
M50d,G05,B57D30S0,400,760,470,850
X5M,F95,S63B44T4,600,750,720,900
X5M Competition,F95,S63B44T4,625,750,750,950

xDrive35i,E71,N54B30A,306,400,370,550
xDrive50i,E71,N63B44O0,407,600,500,750
xDrive30d,E71,M57D30TU2,235,520,290,620
xDrive35d,E71,M57D30TOP,286,580,350,700
M50d,E71,N57D30S1,381,740,450,850
X6M,E71,S63B44T0,555,680,680,850

xDrive35i,F16,N55B30A,306,400,370,550
xDrive50i,F16,N63B44T1,450,650,540,800
xDrive30d,F16,N57D30O1,258,560,310,650
xDrive40d,F16,N57D30T0,313,630,380,740
M50d,F16,N57D30S1,381,740,450,850
X6M,F86,S63B44T2,575,750,700,900

xDrive40i,G06,B58B30M0,340,450,430,620
M50i,G06,N63B44T3,530,750,650,900
xDrive30d,G06,B57D30O0,265,620,320,700
xDrive40d,G06,B57D30T0,340,700,400,800
M50d,G06,B57D30S0,400,760,470,850
X6M,F96,S63B44T4,600,750,720,900
X6M Competition,F96,S63B44T4,625,750,750,950

xDrive40i,G07,B58B30M0,340,450,430,620
xDrive40i LCI,G07,B58B30O1,381,540,470,700
xDrive50i,G07,N63B44T3,462,650,560,800
M50i,G07,N63B44T3,530,750,650,900
xDrive30d,G07,B57D30O0,265,620,320,700
xDrive40d,G07,B57D30T0,340,700,400,800
M50d,G07,B57D30S0,400,760,470,850
M60i,G07,S68B44T0,530,750,650,900
ALPINA XB7,G07,S68B44T0,621,800,740,950

Z3 1.9,E36/7,M44B19,140,180,155,200
Z3 2.8,E36/7,M52B28,193,280,220,320
Z3 3.0,E36/7,M54B30,231,300,255,340
Z3 M,E36/8,S54B32,325,350,350,380

Z4 2.5i,E85,M54B25,192,245,215,280
Z4 3.0i,E85,M54B30,231,300,255,340
Z4 M,E85,S54B32,343,365,370,400

Z4 sDrive20i,E89,N20B20A,184,270,250,400
Z4 sDrive28i,E89,N20B20B,245,350,290,430
Z4 sDrive35i,E89,N54B30A,306,400,370,550
Z4 sDrive35is,E89,N54B30T0,340,450,400,600

Z4 sDrive20i,G29,B48A20A,197,320,260,430
Z4 M40i,G29,B58B30O1,340,500,430,650

i3,I01,Electric,170,250,170,250
i3s,I01,Electric,184,270,184,270

i4 eDrive35,G26,Electric,286,400,286,400
i4 eDrive40,G26,Electric,340,430,340,430
i4 M50,G26,Electric,544,795,544,795

iX1 xDrive30,U11,Electric,313,494,313,494

iX3,G08,Electric,286,400,286,400

iX xDrive40,I20,Electric,326,630,326,630
iX xDrive50,I20,Electric,523,765,523,765
iX M60,I20,Electric,619,1100,619,1100

i5 eDrive40,G60,Electric,340,430,340,430
i5 M60,G60,Electric,601,820,601,820

i7 eDrive50,G70,Electric,455,650,455,650
i7 xDrive60,G70,Electric,544,745,544,745
i7 M70,G70,Electric,660,1100,660,1100
